tico;ppro;dpro;stat;desc;hist;autr;adrs;reg;dpt_lettre;commune;affe;wadrs;wcom;code_departement;ploc;dmaj;ref;insee;contact;sclx;coordonnees_ban
Ancienne église;Eglise (ancienne), y compris le clocher, la porte fortifiée des anciens remparts du Nord-Ouest et la croix en fer forgé à côté de cette porte : inscription par arrêté du 21 avril 1948;1948/04/21 : inscrit MH;"propriété de la commune ; propriété privée";;L'église fut consacrée par Dalmace, évêque de Narbonne, en 1088. Elle a été remplacée, probablement au 18e siècle, par une nouvelle église plus vaste, orientée sensiblement est-ouest. De l'ancien bâtiment est conservé le mur du fond qui supporte un clocher-mur, et une partie des murs latéraux, délimitant un vaste porche. Ces murs latéraux ont eux-mêmes été remontés en 1833, à la suite d'affaissements qui touchaient tout l'espace compris entre l'église et la terrasse du presbytère. La seule partie ancienne est donc le mur du clocher. Son élévation présente trois parties. A la base, jusqu'à mi-hauteur, le parement montre un appareil assez régulier, travaillé au marteau. Au-dessus, le mur a été surélevé, peut-être dans un dessein défensif, dans un appareil plus sommaire. Enfin, les arcades des cloches ont été construites en retrait, en moyen appareil, beaucoup plus tardivement. Le pignon supérieur est arrondi en forme de cloche. Il est peu probable que cette partie, qualifiée de romane, soit antérieure au 17e siècle. £Les fortifications sont mentionnées à partir de 1119. La porte fortifiée ne paraît pas être antérieure au 14e siècle. C'est une porte en arc brisé, constitué par 17 claveaux, dont une clef médiane. L'encadrement intérieur est chanfreiné. £La croix à proximité paraît dater de la Restauration. Socle carré, sans inscription, avec tablette moulurée. La croix est en fer forgé, constituée par deux fers qui se retournent pour former la traverse, sans s'entrecroiser à la croisée des bras. Cette partie est seulement entretoisée par des fers plus petits et par la torsade épineuse qui forme l'ornement central. Les extrémités sont trilobées. L'intérieur de ces trilobes est orné par des palmettes en tôle, avec volutes de base, esquissant une fleur de lys. Divers instruments de la Passion sont disposés entre les armatures : échelle, glaive, porte-éponge, tenailles, clous. Sur le haut de la croix est perché un coq en tôle.;;;Occitanie;Aude;Castelreng;;;Castelreng;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102636;11078;[email];"12e s.;13e s.;19e s.";43.02109,2.129608
Ancien hôtel de Tapié;Fenêtre d'angle sur Pla de Monlaur et sur la Descente (cad. D 679) : inscription par arrêté du 10 avril 1948;1948/04/10 : inscrit MH;propriété privée;;D'après les plans féodaux de la directe de l'abbaye, cet immeuble a appartenu, à partir de 1662, à la famille Tapié qui a eu plusieurs notables. La maison comportait l'habitation, l'étable, l'écurie, le jardin et un patu. En haut du pilastre d'angle se détache du mur un cartouche en relief, aux bords contournés et enroulés en volutes. Ce cartouche était probablement armorié. Au premier étage, la fenêtre d'angle s'ouvrait sur chaque façade par une baie à meneau horizontal. Seul le meneau de gauche subsiste. La pierre d'appui est moulurée : cavet, gorge, filet, larmier, listel, filet, boudin. La corniche, très saillante, comprend un larmier et une doucine. Les montants verticaux comportent une mouluration saillante, avec doucine, et deux plates-bandes. Les bases sont ornées de feuillages, dont certains contournés comme à l'époque flamboyante.;;;Occitanie;Aude;Caunes-Minervois;;;Caunes-Minervois;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102644;11081;[email];17e s.;43.338654,2.522329
Eglise Saint-Pierre;"Murs et voûtes de la nef et du sanctuaire ; sacristie et première chapelle au Sud ; pierres tombales de la famille de Siran ; modillons de la corniche extérieure de l'abside : inscription par arrêté du 27 avril 1948";1948/04/27 : inscrit MH;propriété de la commune;;L'église apparaît mentionnée dans les documents à partir de 1269. C'est un édifice roman à une nef, avec abside en cul de four, voûte en berceau sur la nef, datant probablement du 12e siècle. La sacristie actuelle est une chapelle ajoutée au 15e siècle. Deux autres chapelles ont été construites aux 15e et 16e siècles, au sud de la nef. L'ancien édifice avait un porche roman dont deux chapiteaux ont été inclus dans le clocher récent. En 1875, le conseil de Fabrique, constatant que l'église était trop petite pour les fidèles, demanda des crédits pour réaliser quatre chapelles, un baptistère et une tribune au fond de la nef ainsi qu'un clocher, l'église primitive n'en ayant pas. De nombreuses restaurations sont réalisées au 19e siècle à cause de la mauvaise assiette du terrain qui entraîne des tassements du sol et des mouvements de voûtes.;;;Occitanie;Aude;Cavanac;;;Cavanac;11;Anciennement région de : Languedoc-Roussillon;2019-11-05;PA00102648;11085;[email];"12e s.;15e s.";43.167344,2.326089
Pont;Pont reliant le village à la R.N. 117 : inscription par arrêté du 14 avril 1948;1948/04/14 : inscrit MH;propriété de l'Etat;;La construction du pont doit être antérieure à 1603, date de sa restauration. Il s'agissait de reconstruire un pilier et l'arche du nord, avec une portée de 19 mètres. Il est probable que cette grande arche devait remplacer deux arches anciennes, de façon à améliorer le passage des eaux en temps de crue. Le pont est à trois arches inégales, la plus longue étant au nord. Piliers à éperons triangulaires. Les arches sont constituées par deux séries de voûtes. Une voûte inférieure, assez étroite, et qui correspond à l'ancienne largeur du passage. Des voûtes latérales, plus élevées, destinées à élargir le passage. Les voûtes et les murs sont entièrement en pierre d'appareil, avec voussoirs de tête beaucoup plus grand. Les voûtes latérales supérieures, visiblement plus récentes, comme le montrent leur patine et leur liaison anormale avec les éperons des piles, sont constituées par un appareil identique, avec cette différence que les parements des voussoirs de tête ont leurs joints ciselés.;;;Occitanie;Aude;Espéraza;;;Espéraza;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102680;11129;[email];;42.933529,2.219605
Ancienne église Notre-Dame-des-Vals;Eglise Notre-Dame-des-Vals (ancienne) (cad. A 373) : inscription par arrêté du 7 février 1951;1951/02/07 : inscrit MH;propriété privée;;Un monastère de religieuses aurait été consacré en cet endroit par saint Rustique au 5e siècle. Desiderata, seconde femme de Charlemagne, répudiée en 771, se serait réfugié à Las Vals. Quelques colonnettes regroupées dans une grotte par un particulier, auraient été découvertes sur place et témoigneraient du monastère disparu. Le premier document certain mentionnant Notre-Dame des Vals n'est pas antérieur à 1404. C'était alors l'église paroissiale, celle de Saint-Luc, construite dans le village, n'étant devenue paroissiale qu'à la fin du 16e siècle. L'édifice roman est à une nef, entièrement voûtée en berceau légèrement brisé, avec doubleaux. L'abside, semi-circulaire, est couverte en demi-coupole. Une série d'arcatures aveugles repose sur quatre lesennes. Ces arcatures sont sextuples. Les supports intermédiaires sont des consoles parfois sculptées ou simplement moulurées. Un second rouleau, formant décor polychrome, entoure chacune des arcatures, avec alternance d'un élément allongé, en lave noire, et d'un petit cube de brique rouge. Décor de type lombard. Contre la face nord a été édifiée une sorte de grotte contenant les quatre colonnettes qui proviendraient de l'ancien cloître. Trois de ces colonnettes sont gothiques, à feuillages à crochets. La quatrième, romane, placée au-dessus des autres, a son chapiteau orné de deux oiseaux affrontés.;;;Occitanie;Aude;Ginestas;;;Ginestas;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102697;11164;[email];"11e s.;12e s.";43.281344,2.884394
Ancien château;Tourelle (cad. A 27) : inscription par arrêté du 14 avril 1948;1948/04/14 : inscrit MH;propriété de la commune;;L'alleu de Lafage est cité en 960. Du château ruiné ne subsiste qu'une seule tourelle d'angle, acquise par la commune et transformée en réservoir d'eau. De plan circulaire, la construction est assez sommaire, avec seulement quelques assises de moyen appareil. Les amorces des courtines qui aboutissaient à la tour, en angle droit, se distinguent encore. Dans l'angle de ces murs, à la base de la tour, s'ouvrait la porte. L'appareil défensif se compose de six canonnières rectangulaires, inégalement réparties sur le pourtour et pratiquées à faible hauteur, ainsi que d'une bretèche. Au sommet, la corniche est profilée en quart-de-rond, entre deux filets. L'ancienne toiture a disparu. Il n'existe pas d'escalier intérieur.;;;Occitanie;Aude;Lafage;;;Lafage;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102709;11184;[email];16e s.;43.163531,1.870848
Eglise Notre-Dame-de-Marceille;Eglise Notre-Dame-de-Marceille (cad. E 735) : inscription par arrêté du 27 septembre 1948;1948/09/27 : inscrit MH;propriété d'une société privée;;"L'église est citée en 1214. Il s'agissait d'une simple église rurale votive, avec prieuré uni d'abord au collège de Narbonne, à Paris, puis à celui des Doctrinaires de Limoux. La renommée de ce pèlerinage était due à l'existence d'une source voisine, réputée miraculeuse. Il s'agit d'un grand édifice rectangulaire à nef unique de cinq travées, séparées par des arcs doubleaux reposant sur des piliers peu saillants, avec dosserets. Plafonds voûtés modernes. Sanctuaire pentagonal étroit, encadré par deux absidioles également pentagonales. De part et d'autre de la première travée, deux chapelles latérales forment transept. Y sont suspendus de nombreux ex-votos. La tourelle-clocher s'élève au sud de la seconde travée à partir du choeur. Cette tourelle octogonale a été en grande partie reconstruite en 1885. Le porche présente un caractère monumental. Les piédroits de l'entrée extérieure se composent d'une série de boudins de diamètres inégaux, tous profilés en amande avec avant-bec méplat, et disposés suivant un double ébrasement. Les colonnettes possèdent des chapiteaux à bouquets de feuillage sur deux rangs. La porte qui s'ouvre sur la nef est séparée en deux parties par un trumeau orné d'une statue de la Vierge. Au revers, dans la nef, il porte un cartouche avec l'inscription ""Mater et Virgo"". Les longues fenêtres du sanctuaire sont à deux formes, séparées par un meneau très délié. Chaque forme tréflée est surmontée par un trilobe et un quatre-feuilles occupe la pointe. La rosace sud est composée de six quatre-feuilles entourant un quatre-feuilles qui occupe le centre. Les six écoinçons sont vidés et garnis de vitraux.";;;Occitanie;Aude;Limoux;;;Limoux;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102747;11206;[email];"14e s.;19e s.";43.051111,2.239081
Vestiges de l'oppidum de Cayla;"Parcelle contenant des vestiges antiques de l'oppidum (cad. C 259) : classement par arrêté du 6 novembre 1961 ; Deux portions de terrains, délimités en rouge sur le plan de bornage, contenant une partie des vestiges antiques de l'oppidum (cad. C 596) : classement par arrêté du 21 novembre 1960 ; Parcelles contenant des vestiges de l'oppidum (cad. C 252, 254, 255, 257, 258, 260 à 271, 595) : classement par arrêté du 23 novembre 1960";"1961/11/06 : classé MH ; 1960/11/21 : classé MH ; 1960/11/23 : classé MH";;;;;;Occitanie;Aude;Mailhac;;;Mailhac;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102755;11212;[email];"Age du bronze final;Age du fer 1;Age du fer 2;Gallo-romain";43.309296,2.833024
Chapelle Notre-Dame-de-Colombier;Chapelle Notre-Dame-de-Colombier : classement par arrêté du 26 juin 1950;1950/06/26 : classé MH;propriété de la commune;;L'édifice comprend une abside voûtée en cul de four, deux transepts et une nef de trois travées, voûtés en berceau, un clocher au sud et un porche au nord donnant dans le cimetière. Cette chapelle est le vestige d'un prieuré du 12e siècle. L'ensemble peut-être dater du 11e siècle, sauf le porche nord qui paraît dater de la fin du 12e siècle. A l'extérieur, l'abside et les transepts sont décorés de bandes lombardes. Les arcs des fenêtres sont surmontés d'un deuxième arc plus étroit. Il en est de même pour les arcatures qui décorent l'abside et les transepts, en grande partie en tuf. Elles reposent de deux en deux sur des piles, l'appui intermédiaire étant constitué par des corbeaux décorés de figures ou de dessins géométriques. Le clocher semble avoir été partiellement repris, sans doute au 12e siècle ou postérieurement, notamment l'arc de la tête de voûte inférieure et le dernier étage, comme semble l'indiquer le changement d'appareil. La partie supérieure des façades de la nef conserve la trace de la surélévation réalisée lorsque la tuile creuse a remplacé la lauze.;;;Occitanie;Aude;Montbrun-des-Corbières;;;Montbrun-des-Corbières;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102776;11241;[email];"12e s.;15e s.";43.204377,2.679636
Maison romane;Façade sur rue : inscription par arrêté du 21 septembre 1934;1934/09/21 : inscrit MH;propriété privée;;La façade, entièrement en pierre de taille, comporte un rez-de-chaussée et un premier étage, séparés par un bandeau mouluré, ainsi qu'un deuxième étage bas formant grenier. Le rez-de-chaussée comportait une série d'arceaux à grands claveaux dont deux seuls sont ouverts actuellement. Le premier étage comportait une fenêtre à trois arcatures et deux colonnes intermédiaires, et une fenêtre à une seule arcature. Ce qu'on aperçoit des profils au premier étage paraît du 13e siècle.;;Marceau (rue) 20;Occitanie;Aude;Narbonne;;20 rue Marceau;Narbonne;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102830;11262;[email];13e s.;43.182501,3.001044
Maison;La façade sur rue (cad. AB 146) : inscription par arrêté du 19 décembre 1946, radié de l'inscription au titre des monuments historiques par arrêté du 30 janvier 2012;;propriété de la commune;;Le compoix de 1696 (île Saint-Crépin) situe à cet endroit la maison de Gabriel Loys, chanoine de Saint-Paul. Vers 1780, les religieux de Fontfroide figurent comme propriétaires. Il semble que la maison n'existait pas en 1576. Les façades présentaient de larges surfaces de parement en moellons taillés. Le premier étage s'ouvrait par deux grandes fenêtres rectangulaires, divisées en deux parties par un meneau vertical en bois. L'encadrement était formé de claveaux à bossages alternés, dits bossages en trémie, particulièrement fréquents à Narbonne au 17e siècle. : les claveaux longs offraient une forte saillie plane dont le contour rectangulaire était souligné par une profonde rainure. Les claveaux courts faisaient une saillie égale mais dont la surface était réduite à un petit carré, raccordé à la surface de fond par quatre onglets cylindriques concaves. L'encadrement supérieur, appareillé en plate-bande, présentait la même disposition que les jambages, à cela près que les rectangles y devenaient des trapèzes suivant l'oblique des joints. Edifice détruit en 1976 au profit du parking.;;Parmentier (rue) 16;Occitanie;Aude;Narbonne;;16 rue Parmentier;Narbonne;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102833;11262;[email];17e s.;43.18329,3.001061
Château de Celeyran;Pierre avec inscription gallo-romaine incrustée dans le mur Sud du chevet de la chapelle : classement par arrêté du 6 novembre 1952;1952/11/06 : classé MH;propriété privée;;;;;Occitanie;Aude;Salles-d'Aude;;;Salles-d'Aude;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102899;11370;[email];Gallo-romain;43.228865,3.105517
Croix de chemin en pierre;Croix de chemin en pierre du 16e siècle : classement par arrêté du 2 juillet 1911;1911/07/02 : classé MH;propriété de la commune;;"Croix en grès présentant une composition avec, au centre, dans un écusson, un cerf (armes des seigneurs de Serviès) ; au revers, une main bénissant.";;;Occitanie;Aude;Serviès-en-Val;;;Serviès-en-Val;11;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00102904;11378;[email];16e s.;43.094522,2.521475
Grand Temple;Le grand Temple (cad. AE 110) : classement par arrêté du 18 juin 1979;1979/06/18 : classé MH;propriété de la commune;;C'est par Anduze, lieu de passage entre les Cévennes et la plaine, que passaient de nombreux missionnaires venus distribuer les écrits de la Réforme. Dès 1540, la population est en lutte contre son clergé. En 1545, les barons d'Anduze se convertissent au protestantisme. A cette époque, la presque totalité de la population est devenue protestante. L'église de la réforme est créée en 1560. En 1567, les premiers cultes ont lieu dans la maison consulaire, rue Notarié. En 1590, ce local est agrandi. En 1602, construction du premier temple sur l'emplacement de l'église. En 1686, ce temple est détruit sur ordre du roi. Au début du 19e siècle, un nouveau temple est en construction sur l'emplacement des casernes bâties en 1740. Il s'écroule en 1812. Le temple actuel, situé sur le même emplacement que le précédent, a été construit de 1818 à 1823. Le clocher date de 1883. Ce temple est l'un des plus importants du département et occupe une place très importante dans l'histoire du protestantisme dans le Midi de la France. Le temple s'ouvre sur la place principale. Sa façade, aveugle, est rythmée de pilastres et précédée d'un porche constitué par une colonnade surmontée d'un fronton triangulaire. Son plan est rectangulaire. La nef est couverte par trois voûtes dont les arêtes retombent sur six gros piliers carrés. Les bas-côtés sont surmontés de tribunes largement ouvertes sur la nef.;Grulet (ingénieur militaire);;Occitanie;Gard;Anduze;;;Anduze;30;Anciennement région de : Languedoc-Roussillon;2019-11-05;PA00102954;30010;[email];19e s.;44.053864,3.979121
Immeuble, ancien couvent des Cordeliers;L'ancien portail du couvent, en totalité (cad. AY 194) : classement par arrêté du 17 février 2006;2006/02/17 : classé MH;propriété privée;;La porte de l'ancien couvent des Cordeliers a été transférée en ville. Elle est encadrée de deux pilastres ioniques portant un entablement dont la frise est ornée de rinceaux. La clé de la plate bande formant linteau garde la trace d'un écusson porté par deux amours et couronné d'un masque et de feuillage. Au-dessus de l'entablement est creusée une niche surmontée d'une urne, accolée de consoles et de deux pots de fleurs ornés de têtes d'amours et de draperies. Un oeil de boeuf elliptique est percé au-dessus de chaque pot de fleur.;;Eugène-Vigne (rue) 22, anciennement 26;Occitanie;Gard;Beaucaire;;26 rue Eugène-Vigne;Beaucaire;30;Anciennement région de : Languedoc-Roussillon;2019-11-05;PA00102990;30032;[email];16e s.;43.806502,4.645602
Maison;Façade et toiture sur la place de la République : inscription par arrêté du 12 octobre 1946;1946/10/12 : inscrit MH;propriété privée;;;;Bijoutiers (rue des) 11;Occitanie;Gard;Beaucaire;;11 rue des Bijoutiers;Beaucaire;30;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103005;30032;[email];;43.807865,4.645834
Ancien prieuré Notre-Dame de Relay;L'ancienne église et le portail (cad. A 319) : inscription par arrêté du 7 août 1930;1930/08/07 : inscrit MH;propriété privée;;Prieuré fondé vers 1100, qui dépendait de l'abbaye de Fontevrault, et dont les bâtiments existent encore en partie, transformés en habitations ou granges. L'accès se fait par un portail du début du 17e siècle qui se compose d'une arcade en plein cintre encadrée de pilastres doriques à bossages arrondis exagérément saillants, supportant un entablement à fronton circulaire coupé, encadrant un grand cartouche accompagné de palmes. A l'ouest du cloître, un long bâtiment construit au 16e siècle comprenait les cellules et se continuait au nord jusqu'à un bâtiment affecté aux cuisines. La partie nord de cette aile a disparu. De l'aile sud ne subsiste que la partie occidentale. Fuye cylindrique du 16e siècle.;;;Centre-Val de Loire;Indre-et-Loire;Pont-de-Ruan;;;Pont-de-Ruan;37;Anciennement région de : Centre;2019-11-05;PA00097918;37186;[email];"12e s.;16e s.";47.260245,0.565673
Manoir de Vonnes, ou Vonne (ancien prieuré);Manoir de Vonnes et ses intérieurs (cad. A 134) : classement par arrêté du 4 février 1943;1943/02/04 : classé MH;propriété privée;;Balzac le décrit sous le nom de Clochegourde dans Le Lys dans la Vallée. Intéressant exemple d'architecture du début du 17e siècle, construit vers 1615 par Horace Desjardins, maire de Tours, l'édifice se compose d'un corps de bâtiment flanqué de deux ailes peu saillantes sur chacune des faces principales, le tout ne comportant qu'un rez-de-chaussée. Au-dessus d'une corniche rectangulaire s'élèvent, en avant d'un haut comble, d'importantes lucarnes, celles du côté nord accolées de consoles à larges feuilles d'acanthe, et couronnées d'un fronton coupé encadrant un fleuron.;;;Centre-Val de Loire;Indre-et-Loire;Pont-de-Ruan;;;Pont-de-Ruan;37;Anciennement région de : Centre;2019-11-05;PA00097920;37186;[email];17e s.;47.260245,0.565673
Château des Lions;"Chapelle (ancienne église Sainte-Mélanie) : inscription par arrêté du 12 mai 1927 ; Les façades et toitures de l'ancienne poterne (cad. B 129) : inscription par arrêté du 27 octobre 1971";"1927/05/12 : inscrit MH ; 1971/10/27 : inscrit MH";propriété d'une société privée;;Le domaine de Preuilly était considéré comme la première baronnie de Touraine. En 930, le vicomte Atton, premier seigneur connu, y construisit un château, appelé château du Lion, qui fut détruit en 1130. Au 14e siècle, la forteresse soutint plusieurs sièges contre les Anglais qui s'en emparèrent et la démantelèrent. Le château est restauré vers 1422 par Pierre Frottier, auquel Charles VII confia l'éducation de sa fille Jeanne, qu'il eut d'Agnès Sorel. Les dernières réparations furent faites au début du 17e siècle. A partir de 1650, les barons établirent leur résidence à Azay-le-Ferron, et abandonnèrent définitivement leur château de Preuilly. Au sud, une porte féodale en berceau est accompagnée d'une tour ronde et d'un petit logis couvert en pavillon, qui servaient de premières défenses à la forteresse. Le rez-de-chaussée de la tour devait servir de prison. Un mur d'enceinte encercle le domaine.;;;Centre-Val de Loire;Indre-et-Loire;Preuilly-sur-Claise;;;Preuilly-sur-Claise;37;Anciennement région de : Centre;2019-04-03;PA00097923;37189;[email];"14e s.;15e s.";46.853806,0.931553
Manoir de la Rabaterie;Les façades, les toitures et la tour d'escalier (cad. AO 153, 357, 432, 433) : inscription par arrêté du 22 mai 1948;1948/05/22 : inscrit MH;propriété privée;;Cette habitation de la fin du 15e siècle passe pour avoir été celle d'Olivier le Daim, dit Necker. Le manoir se compose d'un bâtiment et de deux ailes inégales en retour d'équerre vers l'ouest. La façade occidentale est divisée par une haute tour carrée contenant l'escalier en vis, et dont la corniche est au niveau du faîte de la toiture.;;Saint-François (rue) 75 à 81;Centre-Val de Loire;Indre-et-Loire;Riche (La);;75 à 81 rue Saint-François;La Riche;37;Anciennement région de : Centre;2019-11-05;PA00097943;37195;[email];15e s.;47.385712,0.665962
Maison;"Façade et toiture du n° 1, place du Marché (Hôtel de Ville) : inscription par arrêté du 9 juin 1932 ; Façades et toitures du corps de logis principal (à l'exception de l'adjonction moderne accolée à la façade sur cour du bâtiment donnant sur la place du Marché) ; escalier en bois conservé à partir du premier étage et jusqu'aux combles, situé dans l'aile Nord en retour d'équerre du corps de logis principal ; combles (cad. C 215 (lot 1) , 216 217) : inscription par arrêté du 26 novembre 1991";"1932/06/09 : inscrit MH ; 1991/11/26 : inscrit MH";"propriété de la commune ; propriété privée";;Le cardinal de Richelieu décida de transformer le village où il était né en une ville dont les plans furent tracés par l'architecte du château, Jacques Lemercier. La ville présente un plan régulier, avec fossés, mur d'enceinte, portes monumentales, rues symétriques et maisons alignées.;;"Marché (place du) 1 ; Grande-Rue () 1bis";Centre-Val de Loire;Indre-et-Loire;Richelieu;;"1 place du Marché ; Grande-Rue 1bis";Richelieu;37;Anciennement région de : Centre;2019-04-03;PA00097950;37196;[email];17e s.;47.012694,0.324378
Maison;"Façade et toiture (sur rue) : inscription par arrêté du 9 juin 1932 ; Façade Ouest sur cour du corps de logis principal et de l'aile en retour d'équerre ; inscription rapportée dans le porche du corps de logis principal ; inscription rapportée de la porte de l'escalier située dans le porche du corps de logis principal (cad. C 241, 242) : inscription par arrêté du 5 mars 1992";"1932/06/09 : inscrit MH ; 1992/03/05 : inscrit MH";propriété privée;;Le cardinal de Richelieu décida de transformer le village où il était né en une ville dont les plans furent tracés par l'architecte du château, Jacques Lemercier. La ville présente un plan régulier, avec fossés, mur d'enceinte, portes monumentales, rues symétriques et maisons alignées.;;Grande-Rue () 7;Centre-Val de Loire;Indre-et-Loire;Richelieu;;Grande-Rue 7;Richelieu;37;Anciennement région de : Centre;2019-11-05;PA00097962;37196;[email];17e s.;47.013985,0.323846
Maison;"La facade et la toiture sur rue : inscription par arrêté du 9 juin 1932 - Les façades et les toitures sur cour du corps de logis et de l'aile nord d'origine, en retour d'équerre ; le porche traversant le corps de logis principal ; le comble situé dans le corps de logis principal et sa cheminée en pierre ; la cour intérieure (cad. C 733, 1010, 1012) : inscription par arrêté du 8 juin 2004";"1932/06/09 : inscrit MH ; 2004/06/08 : inscrit MH";propriété privée;;Le cardinal de Richelieu décida de transformer le village où il était né en une ville dont les plans furent tracés par l'architecte du château, Jacques Lemercier. La ville présente un plan régulier, avec fossés, mur d'enceinte, portes monumentales, rues symétriques et maisons alignées.;;Grande-Rue () 15;Centre-Val de Loire;Indre-et-Loire;Richelieu;;Grande-Rue 15;Richelieu;37;Anciennement région de : Centre;2019-11-05;PA00097970;37196;[email];17e s.;47.013985,0.323846
Maison;Façade et toiture : inscription par arrêté du 9 juin 1932;1932/06/09 : inscrit MH;propriété privée;;Le cardinal de Richelieu décida de transformer le village où il était né en une ville dont les plans furent tracés par l'architecte du château, Jacques Lemercier. La ville présente un plan régulier, avec fossés, mur d'enceinte, portes monumentales, rues symétriques et maisons alignées.;;Marché (place du) 6;Centre-Val de Loire;Indre-et-Loire;Richelieu;;6 place du Marché;Richelieu;37;Anciennement région de : Centre;2019-11-05;PA00097989;37196;[email];;47.012631,0.323716
